imgName,cxr,mask,noise,synthetic
covidnet_0137.png,cxr_covidnet_0137.png,mask_covidnet_0137.png,noise_covidnet_0137.png,synthetic_covidnet_0137.png
covidnet_0212.png,cxr_covidnet_0212.png,mask_covidnet_0212.png,noise_covidnet_0212.png,synthetic_covidnet_0212.png
covidnet_0194.png,cxr_covidnet_0194.png,mask_covidnet_0194.png,noise_covidnet_0194.png,synthetic_covidnet_0194.png
covidnet_0344.png,cxr_covidnet_0344.png,mask_covidnet_0344.png,noise_covidnet_0344.png,synthetic_covidnet_0344.png
covidnet_0397.png,cxr_covidnet_0397.png,mask_covidnet_0397.png,noise_covidnet_0397.png,synthetic_covidnet_0397.png
covidnet_2113.png,cxr_covidnet_2113.png,mask_covidnet_2113.png,noise_covidnet_2113.png,synthetic_covidnet_2113.png
covidnet_1714.png,cxr_covidnet_1714.png,mask_covidnet_1714.png,noise_covidnet_1714.png,synthetic_covidnet_1714.png
covidnet_0934.png,cxr_covidnet_0934.png,mask_covidnet_0934.png,noise_covidnet_0934.png,synthetic_covidnet_0934.png
covidnet_0398.png,cxr_covidnet_0398.png,mask_covidnet_0398.png,noise_covidnet_0398.png,synthetic_covidnet_0398.png
covidnet_0558.png,cxr_covidnet_0558.png,mask_covidnet_0558.png,noise_covidnet_0558.png,synthetic_covidnet_0558.png
covidnet_1612.png,cxr_covidnet_1612.png,mask_covidnet_1612.png,noise_covidnet_1612.png,synthetic_covidnet_1612.png
covidnet_0554.png,cxr_covidnet_0554.png,mask_covidnet_0554.png,noise_covidnet_0554.png,synthetic_covidnet_0554.png
covidnet_2164.png,cxr_covidnet_2164.png,mask_covidnet_2164.png,noise_covidnet_2164.png,synthetic_covidnet_2164.png
covidnet_0362.png,cxr_covidnet_0362.png,mask_covidnet_0362.png,noise_covidnet_0362.png,synthetic_covidnet_0362.png
covidnet_1324.png,cxr_covidnet_1324.png,mask_covidnet_1324.png,noise_covidnet_1324.png,synthetic_covidnet_1324.png
covidnet_1474.png,cxr_covidnet_1474.png,mask_covidnet_1474.png,noise_covidnet_1474.png,synthetic_covidnet_1474.png
covidnet_2153.png,cxr_covidnet_2153.png,mask_covidnet_2153.png,noise_covidnet_2153.png,synthetic_covidnet_2153.png
